
Note: No compatibility mode selected!


Circuit: * letter scan stage_1: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.n4                                      5
xdut.x_1029.n2                     1.85179e-07
xdut.x_1029.n4                     6.17262e-08
xdut.x_1029.n5                     1.23452e-07
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                         4.14375
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0171313
xdut.x_1038.n8                       0.0486804
xdut.x_1038.n7                         4.15573
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                          4.0814
xdut.x_1066.n7                         4.10023
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         1.26842
xdut.n46                           2.05775e-08
xdut.x_1102.n6                     4.11487e-08
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                     6.26479e-09
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.97131
xdut.x_1111.n2                     7.96197e-09
xdut.x_1111.n11                        4.97131
xdut.x_1111.n10                        4.97131
xdut.x_1112.n9                         4.97062
xdut.x_1112.n2                     7.92437e-09
xdut.x_1112.n11                        4.97062
xdut.x_1112.n10                              5
vclk#branch                                  0
vdd#branch                        -6.20207e-09

 Reference value :  1.03280e-07 Reference value :  2.48280e-07 Reference value :  3.93280e-07 Reference value :  5.29280e-07 Reference value :  6.53280e-07 Reference value :  7.77280e-07 Reference value :  9.10280e-07 Reference value :  1.00911e-06 Reference value :  1.06623e-06 Reference value :  1.17223e-06 Reference value :  1.27938e-06 Reference value :  1.33425e-06 Reference value :  1.43036e-06 Reference value :  1.49865e-06 Reference value :  1.63496e-06 Reference value :  1.65582e-06 Reference value :  1.77163e-06 Reference value :  1.83930e-06 Reference value :  1.95440e-06 Reference value :  1.97516e-06 Reference value :  2.09826e-06 Reference value :  2.15841e-06 Reference value :  2.27502e-06 Reference value :  2.31892e-06 Reference value :  2.43431e-06 Reference value :  2.51730e-06 Reference value :  2.59956e-06 Reference value :  2.67759e-06 Reference value :  2.76184e-06 Reference value :  2.88923e-06 Reference value :  2.92300e-06 Reference value :  2.98165e-06 Reference value :  3.07437e-06 Reference value :  3.17007e-06 Reference value :  3.23820e-06 Reference value :  3.28052e-06 Reference value :  3.39183e-06 Reference value :  3.49725e-06 Reference value :  3.55434e-06 Reference value :  3.66100e-06 Reference value :  3.73898e-06 Reference value :  3.85919e-06 Reference value :  3.90642e-06 Reference value :  4.02460e-06 Reference value :  4.12107e-06 Reference value :  4.18885e-06 Reference value :  4.25876e-06 Reference value :  4.34763e-06 Reference value :  4.46718e-06 Reference value :  4.51012e-06 Reference value :  4.60434e-06 Reference value :  4.66797e-06 Reference value :  4.80199e-06 Reference value :  4.82998e-06 Reference value :  4.94817e-06 Reference value :  5.01294e-06 Reference value :  5.12898e-06 Reference value :  5.15547e-06 Reference value :  5.27684e-06 Reference value :  5.34337e-06 Reference value :  5.45168e-06 Reference value :  5.46921e-06 Reference value :  5.60071e-06 Reference value :  5.66373e-06 Reference value :  5.76906e-06 Reference value :  5.80767e-06 Reference value :  5.92397e-06 Reference value :  6.00969e-06 Reference value :  6.09039e-06 Reference value :  6.17977e-06 Reference value :  6.25325e-06 Reference value :  6.37864e-06 Reference value :  6.41559e-06 Reference value :  6.49087e-06 Reference value :  6.57103e-06 Reference value :  6.69008e-06 Reference value :  6.73202e-06 Reference value :  6.83084e-06 Reference value :  6.89122e-06 Reference value :  7.02122e-06 Reference value :  7.05186e-06 Reference value :  7.16213e-06 Reference value :  7.22161e-06 Reference value :  7.35058e-06 Reference value :  7.38568e-06 Reference value :  7.50914e-06 Reference value :  7.57174e-06 Reference value :  7.67609e-06 Reference value :  7.70224e-06 Reference value :  7.82414e-06 Reference value :  7.88043e-06 Reference value :  7.99112e-06 Reference value :  8.00955e-06 Reference value :  8.10415e-06 Reference value :  8.16817e-06 Reference value :  8.30220e-06 Reference value :  8.32139e-06 Reference value :  8.38266e-06 Reference value :  8.47323e-06 Reference value :  8.59146e-06 Reference value :  8.63400e-06 Reference value :  8.74276e-06 Reference value :  8.80633e-06 Reference value :  8.93592e-06 Reference value :  8.96050e-06 Reference value :  9.02685e-06 Reference value :  9.10967e-06 Reference value :  9.22649e-06 Reference value :  9.27058e-06 Reference value :  9.36466e-06 Reference value :  9.42856e-06 Reference value :  9.55007e-06 Reference value :  9.58973e-06 Reference value :  9.68992e-06 Reference value :  9.75326e-06 Reference value :  9.88807e-06 Reference value :  9.90898e-06 Reference value :  1.00312e-05 Reference value :  1.00902e-05 Reference value :  1.02078e-05 Reference value :  1.02334e-05 Reference value :  1.03373e-05 Reference value :  1.04041e-05 Reference value :  1.05255e-05 Reference value :  1.05453e-05 Reference value :  1.06537e-05 Reference value :  1.07080e-05 Reference value :  1.08370e-05 Reference value :  1.08620e-05 Reference value :  1.09722e-05 Reference value :  1.10363e-05 Reference value :  1.11608e-05 Reference value :  1.12043e-05 Reference value :  1.13200e-05 Reference value :  1.13973e-05 Reference value :  1.14872e-05 Reference value :  1.15641e-05 Reference value :  1.16498e-05 Reference value :  1.17578e-05 Reference value :  1.18081e-05 Reference value :  1.18696e-05 Reference value :  1.19650e-05 Reference value :  1.20552e-05 Reference value :  1.21251e-05 Reference value :  1.21989e-05 Reference value :  1.22833e-05 Reference value :  1.24021e-05 Reference value :  1.24441e-05 Reference value :  1.25514e-05 Reference value :  1.26148e-05 Reference value :  1.27469e-05 Reference value :  1.27945e-05 Reference value :  1.29075e-05 Reference value :  1.29979e-05 Reference value :  1.30772e-05 Reference value :  1.31202e-05 Reference value :  1.32297e-05 Reference value :  1.33104e-05 Reference value :  1.33933e-05 Reference value :  1.34408e-05 Reference value :  1.35479e-05 Reference value :  1.36308e-05 Reference value :  1.37097e-05 Reference value :  1.37861e-05 Reference value :  1.38695e-05 Reference value :  1.39748e-05 Reference value :  1.40323e-05 Reference value :  1.40964e-05 Reference value :  1.41888e-05 Reference value :  1.42992e-05 Reference value :  1.43481e-05 Reference value :  1.44264e-05 Reference value :  1.45068e-05 Reference value :  1.46219e-05 Reference value :  1.46680e-05 Reference value :  1.47684e-05 Reference value :  1.48261e-05 Reference value :  1.49588e-05 Reference value :  1.49890e-05 Reference value :  1.51177e-05 Reference value :  1.51708e-05 Reference value :  1.52874e-05 Reference value :  1.53099e-05 Reference value :  1.54060e-05 Reference value :  1.54673e-05 Reference value :  1.56038e-05 Reference value :  1.56252e-05 Reference value :  1.57311e-05 Reference value :  1.57843e-05 Reference value :  1.59208e-05 Reference value :  1.59426e-05 Reference value :  1.60055e-05 Reference value :  1.60926e-05 Reference value :  1.61983e-05 Reference value :  1.62525e-05 Reference value :  1.62795e-05 Reference value :  1.63976e-05 Reference value :  1.64567e-05 Reference value :  1.65632e-05 Reference value :  1.65855e-05 Reference value :  1.66952e-05 Reference value :  1.67459e-05 Reference value :  1.68750e-05 Reference value :  1.68996e-05 Reference value :  1.70319e-05 Reference value :  1.70989e-05 Reference value :  1.72002e-05 Reference value :  1.72543e-05 Reference value :  1.73598e-05 Reference value :  1.74566e-05 Reference value :  1.75226e-05 Reference value :  1.76235e-05 Reference value :  1.76864e-05 Reference value :  1.78214e-05 Reference value :  1.78487e-05 Reference value :  1.79436e-05 Reference value :  1.80199e-05 Reference value :  1.81449e-05 Reference value :  1.81648e-05 Reference value :  1.82833e-05 Reference value :  1.83333e-05 Reference value :  1.84617e-05 Reference value :  1.84815e-05 Reference value :  1.85861e-05 Reference value :  1.86584e-05 Reference value :  1.87804e-05 Reference value :  1.88275e-05 Reference value :  1.89387e-05 Reference value :  1.90142e-05 Reference value :  1.91050e-05 Reference value :  1.91760e-05 Reference value :  1.92669e-05 Reference value :  1.93833e-05 Reference value :  1.94305e-05 Reference value :  1.95286e-05 Reference value :  1.95873e-05 Reference value :  1.97128e-05 Reference value :  1.97514e-05 Reference value :  1.98617e-05 Reference value :  1.99322e-05 Reference value :  2.00490e-05 Reference value :  2.00722e-05 Reference value :  2.02063e-05 Reference value :  2.02800e-05 Reference value :  2.03707e-05 Reference value :  2.03940e-05 Reference value :  2.05058e-05 Reference value :  2.05633e-05 Reference value :  2.06841e-05 Reference value :  2.07061e-05 Reference value :  2.08305e-05 Reference value :  2.08879e-05 Reference value :  2.10029e-05 Reference value :  2.10267e-05 Reference value :  2.11495e-05 Reference value :  2.12151e-05 Reference value :  2.13245e-05 Reference value :  2.13740e-05 Reference value :  2.14828e-05 Reference value :  2.15669e-05 Reference value :  2.16472e-05 Reference value :  2.16905e-05 Reference value :  2.18037e-05 Reference value :  2.18983e-05 Reference value :  2.19669e-05 Reference value :  2.20460e-05 Reference value :  2.21257e-05 Reference value :  2.22497e-05 Reference value :  2.22888e-05 Reference value :  2.23694e-05 Reference value :  2.24443e-05 Reference value :  2.25659e-05 Reference value :  2.26057e-05 Reference value :  2.27135e-05 Reference value :  2.27787e-05 Reference value :  2.29055e-05 Reference value :  2.29418e-05 Reference value :  2.30712e-05 Reference value :  2.31627e-05 Reference value :  2.32355e-05 Reference value :  2.32543e-05 Reference value :  2.33810e-05 Reference value :  2.34573e-05 Reference value :  2.35500e-05 Reference value :  2.35666e-05 Reference value :  2.36906e-05 Reference value :  2.37399e-05 Reference value :  2.38580e-05 Reference value :  2.38931e-05 Reference value :  2.40160e-05 Reference value :  2.40774e-05 Reference value :  2.41823e-05 Reference value :  2.42360e-05 Reference value :  2.43429e-05 Reference value :  2.44376e-05 Reference value :  2.45061e-05 Reference value :  2.45720e-05 Reference value :  2.46637e-05 Reference value :  2.47646e-05 Reference value :  2.48254e-05 Reference value :  2.49110e-05 Reference value :  2.49894e-05 Reference value :  2.51290e-05 Reference value :  2.51698e-05 Reference value :  2.52909e-05 Reference value :  2.53722e-05 Reference value :  2.54558e-05 Reference value :  2.55351e-05 Reference value :  2.56181e-05 Reference value :  2.57485e-05 Reference value :  2.57804e-05 Reference value :  2.58739e-05 Reference value :  2.59368e-05 Reference value :  2.60573e-05 Reference value :  2.60958e-05 Reference value :  2.61929e-05 Reference value :  2.62674e-05 Reference value :  2.63988e-05 Reference value :  2.64275e-05 Reference value :  2.65562e-05 Reference value :  2.66252e-05 Reference value :  2.67229e-05 Reference value :  2.67586e-05 Reference value :  2.68807e-05 Reference value :  2.69722e-05 Reference value :  2.70455e-05 Reference value :  2.71058e-05 Reference value :  2.72034e-05 Reference value :  2.73043e-05 Reference value :  2.73659e-05 Reference value :  2.74497e-05 Reference value :  2.75229e-05 Reference value :  2.76259e-05 Reference value :  2.76822e-05 Reference value :  2.77976e-05 Reference value :  2.78499e-05 Reference value :  2.79847e-05 Reference value :  2.80114e-05 Reference value :  2.81433e-05 Reference value :  2.82241e-05 Reference value :  2.83124e-05 Reference value :  2.83521e-05 Reference value :  2.84648e-05 Reference value :  2.85380e-05 Reference value :  2.86284e-05 Reference value :  2.86443e-05 Reference value :  2.87571e-05 Reference value :  2.88239e-05 Reference value :  2.89410e-05 Reference value :  2.89985e-05 Reference value :  2.91053e-05 Reference value :  2.92038e-05 Reference value :  2.92686e-05 Reference value :  2.93524e-05 Reference value :  2.94285e-05 Reference value :  2.95568e-05 Reference value :  2.95918e-05 Reference value :  2.97105e-05 Reference value :  2.97750e-05 Reference value :  2.98927e-05 Reference value :  2.99245e-05 Reference value :  3.00480e-05 Reference value :  3.01268e-05 Reference value :  3.02185e-05 Reference value :  3.02888e-05 Reference value :  3.03786e-05 Reference value :  3.04996e-05 Reference value :  3.05423e-05 Reference value :  3.06591e-05 Reference value :  3.07295e-05 Reference value :  3.08434e-05 Reference value :  3.08651e-05 Reference value :  3.09941e-05 Reference value :  3.10519e-05 Reference value :  3.11633e-05 Reference value :  3.11850e-05 Reference value :  3.13175e-05 Reference value :  3.13806e-05 Reference value :  3.14866e-05 Reference value :  3.15391e-05 Reference value :  3.16458e-05 Reference value :  3.17375e-05 Reference value :  3.18069e-05 Reference value :  3.18818e-05 Reference value :  3.19662e-05 Reference value :  3.20866e-05 Reference value :  3.21285e-05 Reference value :  3.22094e-05 Reference value :  3.22855e-05 Reference value :  3.24118e-05 Reference value :  3.24481e-05 Reference value :  3.25278e-05 Reference value :  3.26065e-05 Reference value :  3.27385e-05 Reference value :  3.27675e-05 Reference value :  3.29020e-05
No. of Data Rows : 40671

Total analysis time (seconds) = 110.06

Total elapsed time (seconds) = 110.130 

Total DRAM available = 23968.098 MB.
DRAM currently available =  767.727 MB.
Maximum ngspice program size =   93.246 MB.
Current ngspice program size =   26.055 MB.

Shared ngspice pages =   10.078 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.277 MB.

