
Note: No compatibility mode selected!


Circuit: * letter scan stage_3: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x_1029.n2                     1.85179e-07
xdut.x_1029.n4                     6.17262e-08
xdut.x_1029.n5                     1.23452e-07
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                         4.14375
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0171313
xdut.x_1038.n8                       0.0486804
xdut.x_1038.n7                         4.15573
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                          4.0814
xdut.x_1066.n7                         4.10023
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         1.26842
xdut.n46                           2.05775e-08
xdut.x_1102.n6                     4.11487e-08
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                     6.26479e-09
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.97131
xdut.x_1111.n2                     7.96197e-09
xdut.x_1111.n11                        4.97131
xdut.x_1111.n10                        4.97131
xdut.x_1112.n9                         4.97062
xdut.x_1112.n2                     7.92437e-09
xdut.x_1112.n11                        4.97062
xdut.x_1112.n10                              5
vclk#branch                                  0
vdd#branch                        -6.23246e-09

 Reference value :  9.12800e-08 Reference value :  2.37280e-07 Reference value :  3.70280e-07 Reference value :  5.11280e-07 Reference value :  6.50280e-07 Reference value :  7.82280e-07 Reference value :  9.17280e-07 Reference value :  1.00969e-06 Reference value :  1.06723e-06 Reference value :  1.17223e-06 Reference value :  1.26838e-06 Reference value :  1.33283e-06 Reference value :  1.42236e-06 Reference value :  1.49465e-06 Reference value :  1.61765e-06 Reference value :  1.65525e-06 Reference value :  1.76263e-06 Reference value :  1.81529e-06 Reference value :  1.94929e-06 Reference value :  1.97256e-06 Reference value :  2.09064e-06 Reference value :  2.16525e-06 Reference value :  2.27684e-06 Reference value :  2.32962e-06 Reference value :  2.44020e-06 Reference value :  2.54410e-06 Reference value :  2.60257e-06 Reference value :  2.69950e-06 Reference value :  2.76322e-06 Reference value :  2.89722e-06 Reference value :  2.92509e-06 Reference value :  2.99348e-06 Reference value :  3.07817e-06 Reference value :  3.18735e-06 Reference value :  3.23917e-06 Reference value :  3.30090e-06 Reference value :  3.39436e-06 Reference value :  3.50420e-06 Reference value :  3.55599e-06 Reference value :  3.68099e-06 Reference value :  3.74498e-06 Reference value :  3.86072e-06 Reference value :  3.91139e-06 Reference value :  4.02548e-06 Reference value :  4.12101e-06 Reference value :  4.18694e-06 Reference value :  4.25372e-06 Reference value :  4.34714e-06 Reference value :  4.44918e-06 Reference value :  4.50769e-06 Reference value :  4.59934e-06 Reference value :  4.66797e-06 Reference value :  4.78999e-06 Reference value :  4.82585e-06 Reference value :  4.94116e-06 Reference value :  5.00894e-06 Reference value :  5.12953e-06 Reference value :  5.15709e-06 Reference value :  5.27107e-06 Reference value :  5.33524e-06 Reference value :  5.44649e-06 Reference value :  5.46812e-06 Reference value :  5.59536e-06 Reference value :  5.65161e-06 Reference value :  5.76950e-06 Reference value :  5.81063e-06 Reference value :  5.92538e-06 Reference value :  6.00978e-06 Reference value :  6.09170e-06 Reference value :  6.17899e-06 Reference value :  6.25289e-06 Reference value :  6.37748e-06 Reference value :  6.41651e-06 Reference value :  6.49192e-06 Reference value :  6.57080e-06 Reference value :  6.68908e-06 Reference value :  6.73085e-06 Reference value :  6.82484e-06 Reference value :  6.88933e-06 Reference value :  7.01022e-06 Reference value :  7.05119e-06 Reference value :  7.13813e-06 Reference value :  7.21061e-06 Reference value :  7.34841e-06 Reference value :  7.36997e-06 Reference value :  7.49468e-06 Reference value :  7.56474e-06 Reference value :  7.67300e-06 Reference value :  7.70032e-06 Reference value :  7.80214e-06 Reference value :  7.85443e-06 Reference value :  7.98418e-06 Reference value :  8.00395e-06 Reference value :  8.07115e-06 Reference value :  8.15544e-06 Reference value :  8.24417e-06 Reference value :  8.31357e-06 Reference value :  8.33115e-06 Reference value :  8.45949e-06 Reference value :  8.51546e-06 Reference value :  8.62356e-06 Reference value :  8.66376e-06 Reference value :  8.78084e-06 Reference value :  8.87133e-06 Reference value :  8.94878e-06 Reference value :  8.99918e-06 Reference value :  9.10478e-06 Reference value :  9.19090e-06 Reference value :  9.26506e-06 Reference value :  9.31748e-06 Reference value :  9.42376e-06 Reference value :  9.51988e-06 Reference value :  9.58577e-06 Reference value :  9.66388e-06 Reference value :  9.74643e-06 Reference value :  9.86805e-06 Reference value :  9.90651e-06 Reference value :  1.00191e-05 Reference value :  1.00813e-05 Reference value :  1.02064e-05 Reference value :  1.02333e-05 Reference value :  1.03400e-05 Reference value :  1.03937e-05 Reference value :  1.05232e-05 Reference value :  1.05466e-05 Reference value :  1.06628e-05 Reference value :  1.07252e-05 Reference value :  1.08433e-05 Reference value :  1.08658e-05 Reference value :  1.09902e-05 Reference value :  1.10508e-05 Reference value :  1.11651e-05 Reference value :  1.12204e-05 Reference value :  1.13275e-05 Reference value :  1.14222e-05 Reference value :  1.14903e-05 Reference value :  1.15910e-05 Reference value :  1.16525e-05 Reference value :  1.17922e-05 Reference value :  1.18141e-05 Reference value :  1.19184e-05 Reference value :  1.19740e-05 Reference value :  1.21070e-05 Reference value :  1.21311e-05 Reference value :  1.22418e-05 Reference value :  1.23152e-05 Reference value :  1.24303e-05 Reference value :  1.24634e-05 Reference value :  1.25893e-05 Reference value :  1.26558e-05 Reference value :  1.27558e-05 Reference value :  1.28315e-05 Reference value :  1.29176e-05 Reference value :  1.30179e-05 Reference value :  1.30775e-05 Reference value :  1.31192e-05 Reference value :  1.32316e-05 Reference value :  1.33174e-05 Reference value :  1.33940e-05 Reference value :  1.34453e-05 Reference value :  1.35509e-05 Reference value :  1.36519e-05 Reference value :  1.37129e-05 Reference value :  1.38141e-05 Reference value :  1.38778e-05 Reference value :  1.40128e-05 Reference value :  1.40387e-05 Reference value :  1.41276e-05 Reference value :  1.42012e-05 Reference value :  1.43334e-05 Reference value :  1.43554e-05 Reference value :  1.44769e-05 Reference value :  1.45361e-05 Reference value :  1.46534e-05 Reference value :  1.46836e-05 Reference value :  1.48115e-05 Reference value :  1.48946e-05 Reference value :  1.49793e-05 Reference value :  1.50358e-05 Reference value :  1.51384e-05 Reference value :  1.52420e-05 Reference value :  1.53015e-05 Reference value :  1.53620e-05 Reference value :  1.54565e-05 Reference value :  1.55753e-05 Reference value :  1.56200e-05 Reference value :  1.57101e-05 Reference value :  1.57786e-05 Reference value :  1.59143e-05 Reference value :  1.59402e-05 Reference value :  1.59735e-05 Reference value :  1.60822e-05 Reference value :  1.61613e-05 Reference value :  1.62491e-05 Reference value :  1.62785e-05 Reference value :  1.63990e-05 Reference value :  1.64707e-05 Reference value :  1.65650e-05 Reference value :  1.65859e-05 Reference value :  1.67082e-05 Reference value :  1.67689e-05 Reference value :  1.68808e-05 Reference value :  1.69116e-05 Reference value :  1.70329e-05 Reference value :  1.71029e-05 Reference value :  1.71999e-05 Reference value :  1.72593e-05 Reference value :  1.73601e-05 Reference value :  1.74636e-05 Reference value :  1.75237e-05 Reference value :  1.76434e-05 Reference value :  1.77065e-05 Reference value :  1.78264e-05 Reference value :  1.78514e-05 Reference value :  1.79656e-05 Reference value :  1.80359e-05 Reference value :  1.81445e-05 Reference value :  1.81656e-05 Reference value :  1.82883e-05 Reference value :  1.83403e-05 Reference value :  1.84617e-05 Reference value :  1.84824e-05 Reference value :  1.85901e-05 Reference value :  1.86634e-05 Reference value :  1.87815e-05 Reference value :  1.88245e-05 Reference value :  1.89385e-05 Reference value :  1.90051e-05 Reference value :  1.91040e-05 Reference value :  1.91686e-05 Reference value :  1.92678e-05 Reference value :  1.93871e-05 Reference value :  1.94306e-05 Reference value :  1.95258e-05 Reference value :  1.95933e-05 Reference value :  1.97263e-05 Reference value :  1.97521e-05 Reference value :  1.98797e-05 Reference value :  1.99412e-05 Reference value :  2.00528e-05 Reference value :  2.01022e-05 Reference value :  2.02087e-05 Reference value :  2.02870e-05 Reference value :  2.03742e-05 Reference value :  2.03973e-05 Reference value :  2.05064e-05 Reference value :  2.05802e-05 Reference value :  2.06889e-05 Reference value :  2.07068e-05 Reference value :  2.08334e-05 Reference value :  2.08957e-05 Reference value :  2.10058e-05 Reference value :  2.10248e-05 Reference value :  2.11434e-05 Reference value :  2.12126e-05 Reference value :  2.13201e-05 Reference value :  2.13610e-05 Reference value :  2.14792e-05 Reference value :  2.15689e-05 Reference value :  2.16488e-05 Reference value :  2.16999e-05 Reference value :  2.18059e-05 Reference value :  2.19122e-05 Reference value :  2.19674e-05 Reference value :  2.20534e-05 Reference value :  2.21271e-05 Reference value :  2.22630e-05 Reference value :  2.22904e-05 Reference value :  2.23894e-05 Reference value :  2.24489e-05 Reference value :  2.25873e-05 Reference value :  2.26078e-05 Reference value :  2.27265e-05 Reference value :  2.27967e-05 Reference value :  2.29085e-05 Reference value :  2.29558e-05 Reference value :  2.30672e-05 Reference value :  2.31557e-05 Reference value :  2.32346e-05 Reference value :  2.32525e-05 Reference value :  2.33727e-05 Reference value :  2.34333e-05 Reference value :  2.35423e-05 Reference value :  2.35618e-05 Reference value :  2.36674e-05 Reference value :  2.37370e-05 Reference value :  2.38592e-05 Reference value :  2.39138e-05 Reference value :  2.40260e-05 Reference value :  2.41286e-05 Reference value :  2.41900e-05 Reference value :  2.42980e-05 Reference value :  2.43685e-05 Reference value :  2.44942e-05 Reference value :  2.45222e-05 Reference value :  2.46513e-05 Reference value :  2.47196e-05 Reference value :  2.48189e-05 Reference value :  2.48520e-05 Reference value :  2.49702e-05 Reference value :  2.50373e-05 Reference value :  2.51357e-05 Reference value :  2.51902e-05 Reference value :  2.52978e-05 Reference value :  2.54094e-05 Reference value :  2.54604e-05 Reference value :  2.55593e-05 Reference value :  2.56250e-05 Reference value :  2.57626e-05 Reference value :  2.57835e-05 Reference value :  2.58908e-05 Reference value :  2.59563e-05 Reference value :  2.60794e-05 Reference value :  2.61004e-05 Reference value :  2.62199e-05 Reference value :  2.62864e-05 Reference value :  2.64006e-05 Reference value :  2.64394e-05 Reference value :  2.65601e-05 Reference value :  2.66563e-05 Reference value :  2.67281e-05 Reference value :  2.67996e-05 Reference value :  2.68878e-05 Reference value :  2.70122e-05 Reference value :  2.70492e-05 Reference value :  2.71488e-05 Reference value :  2.72243e-05 Reference value :  2.73499e-05 Reference value :  2.73725e-05 Reference value :  2.74937e-05 Reference value :  2.75509e-05 Reference value :  2.76690e-05 Reference value :  2.77146e-05 Reference value :  2.78279e-05 Reference value :  2.78879e-05 Reference value :  2.79906e-05 Reference value :  2.80276e-05 Reference value :  2.81450e-05 Reference value :  2.82312e-05 Reference value :  2.83123e-05 Reference value :  2.83351e-05 Reference value :  2.84615e-05 Reference value :  2.85371e-05 Reference value :  2.86300e-05 Reference value :  2.86485e-05 Reference value :  2.87787e-05 Reference value :  2.88559e-05 Reference value :  2.89470e-05 Reference value :  2.90265e-05 Reference value :  2.91102e-05 Reference value :  2.92259e-05 Reference value :  2.92705e-05 Reference value :  2.93806e-05 Reference value :  2.94530e-05 Reference value :  2.95741e-05 Reference value :  2.95991e-05 Reference value :  2.97322e-05 Reference value :  2.98068e-05 Reference value :  2.99003e-05 Reference value :  2.99644e-05 Reference value :  3.00606e-05 Reference value :  3.01730e-05 Reference value :  3.02227e-05 Reference value :  3.03226e-05 Reference value :  3.03906e-05 Reference value :  3.05243e-05 Reference value :  3.05451e-05 Reference value :  3.06691e-05 Reference value :  3.07355e-05 Reference value :  3.08483e-05 Reference value :  3.08675e-05 Reference value :  3.10001e-05 Reference value :  3.10629e-05 Reference value :  3.11674e-05 Reference value :  3.11946e-05 Reference value :  3.13196e-05 Reference value :  3.14056e-05 Reference value :  3.14872e-05 Reference value :  3.15472e-05 Reference value :  3.16467e-05 Reference value :  3.17535e-05 Reference value :  3.18100e-05 Reference value :  3.19239e-05 Reference value :  3.19875e-05 Reference value :  3.21131e-05 Reference value :  3.21352e-05 Reference value :  3.22529e-05 Reference value :  3.23198e-05 Reference value :  3.24338e-05 Reference value :  3.24561e-05 Reference value :  3.25695e-05 Reference value :  3.26286e-05 Reference value :  3.27487e-05 Reference value :  3.27866e-05 Reference value :  3.29068e-05
No. of Data Rows : 40684

Total analysis time (seconds) = 109.185

Total elapsed time (seconds) = 109.254 

Total DRAM available = 23968.098 MB.
DRAM currently available =  810.344 MB.
Maximum ngspice program size =   93.246 MB.
Current ngspice program size =   26.113 MB.

Shared ngspice pages =   10.141 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.277 MB.

