
Note: No compatibility mode selected!


Circuit: * letter scan lower: final extracted transistor core

binary raw file "wave.raw"
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
No. of Data Columns : 31  

Initial Transient Solution
--------------------------

Node                                   Voltage
xdut.x_1028.n7                         1.29144
xdut.n4                                      5
xdut.x_1029.n2                     1.85179e-07
xdut.x_1029.n4                     6.17262e-08
xdut.x_1029.n5                     1.23452e-07
xdut.x_1030.n6                         4.96988
xdut.n213                          7.88485e-09
xdut.x_1034.n6                         4.14375
xdut.n11                                     5
xdut.n14                           2.05775e-08
xdut.x_1038.n6                       0.0171313
xdut.x_1038.n8                       0.0486804
xdut.x_1038.n7                         4.15573
xdut.n45                                     5
xdut.n12                                     5
xdut.x_1064.n8                     6.17262e-08
xdut.x_1064.n7                     1.23452e-07
xdut.n13                                     5
xdut.x_1066.n8                       0.0333738
xdut.x_1066.n7                       0.0333738
xdut.x_1082.n9                         4.95563
xdut.x_1082.n2                      4.8375e-09
xdut.x_1082.n11                        4.98479
xdut.x_1082.n10                        4.98479
xdut.x_1089.n6                     4.11487e-08
xdut.x_1099.n6                         1.26842
xdut.n46                           2.05775e-08
xdut.x_1102.n6                     4.11487e-08
xdut.x_1107.n3                               5
xdut.n47                           2.05775e-08
xdut.x_1107.n7                     6.26479e-09
xdut.x_1109.n6                               5
xdut.x_1110.n3                               5
xdut.x_1110.n9                               5
xdut.x_1110.n5                         4.10687
xdut.x_1110.n6                       0.0348173
xdut.x_1111.n9                         4.97131
xdut.x_1111.n2                     7.96197e-09
xdut.x_1111.n11                        4.97131
xdut.x_1111.n10                        4.97131
xdut.x_1112.n9                         4.97062
xdut.x_1112.n2                     7.92437e-09
xdut.x_1112.n11                        4.97062
xdut.x_1112.n10                              5
vclk#branch                                  0
vdd#branch                        -6.21201e-09

 Reference value :  8.52800e-08 Reference value :  2.20280e-07 Reference value :  3.62280e-07 Reference value :  5.05280e-07 Reference value :  6.51280e-07 Reference value :  7.87280e-07 Reference value :  9.24280e-07 Reference value :  1.01123e-06 Reference value :  1.07123e-06 Reference value :  1.17121e-06 Reference value :  1.26638e-06 Reference value :  1.33250e-06 Reference value :  1.42361e-06 Reference value :  1.49338e-06 Reference value :  1.62439e-06 Reference value :  1.65551e-06 Reference value :  1.77363e-06 Reference value :  1.83429e-06 Reference value :  1.95531e-06 Reference value :  1.97603e-06 Reference value :  2.10312e-06 Reference value :  2.16957e-06 Reference value :  2.27750e-06 Reference value :  2.33288e-06 Reference value :  2.44148e-06 Reference value :  2.55730e-06 Reference value :  2.60340e-06 Reference value :  2.71050e-06 Reference value :  2.77922e-06 Reference value :  2.90678e-06 Reference value :  2.92788e-06 Reference value :  3.02447e-06 Reference value :  3.08513e-06 Reference value :  3.22225e-06 Reference value :  3.24380e-06 Reference value :  3.32245e-06 Reference value :  3.39705e-06 Reference value :  3.52510e-06 Reference value :  3.56058e-06 Reference value :  3.69935e-06 Reference value :  3.76994e-06 Reference value :  3.86734e-06 Reference value :  3.93419e-06 Reference value :  4.02940e-06 Reference value :  4.15508e-06 Reference value :  4.19382e-06 Reference value :  4.29963e-06 Reference value :  4.36018e-06 Reference value :  4.49112e-06 Reference value :  4.51338e-06 Reference value :  4.60825e-06 Reference value :  4.68090e-06 Reference value :  4.81090e-06 Reference value :  4.84303e-06 Reference value :  4.96843e-06 Reference value :  5.02625e-06 Reference value :  5.13398e-06 Reference value :  5.19745e-06 Reference value :  5.29667e-06 Reference value :  5.39984e-06 Reference value :  5.45893e-06 Reference value :  5.53437e-06 Reference value :  5.61743e-06 Reference value :  5.73477e-06 Reference value :  5.78012e-06 Reference value :  5.86505e-06 Reference value :  5.93749e-06 Reference value :  6.07278e-06 Reference value :  6.11099e-06 Reference value :  6.23920e-06 Reference value :  6.32642e-06 Reference value :  6.40911e-06 Reference value :  6.49846e-06 Reference value :  6.57686e-06 Reference value :  6.71286e-06 Reference value :  6.73400e-06 Reference value :  6.85697e-06 Reference value :  6.92522e-06 Reference value :  7.03749e-06 Reference value :  7.05703e-06 Reference value :  7.18525e-06 Reference value :  7.25078e-06 Reference value :  7.35683e-06 Reference value :  7.40869e-06 Reference value :  7.51796e-06 Reference value :  7.60777e-06 Reference value :  7.68019e-06 Reference value :  7.70073e-06 Reference value :  7.82540e-06 Reference value :  7.89346e-06 Reference value :  7.99456e-06 Reference value :  8.01350e-06 Reference value :  8.11765e-06 Reference value :  8.17634e-06 Reference value :  8.30283e-06 Reference value :  8.32275e-06 Reference value :  8.41045e-06 Reference value :  8.47746e-06 Reference value :  8.61905e-06 Reference value :  8.64677e-06 Reference value :  8.77727e-06 Reference value :  8.84749e-06 Reference value :  8.94462e-06 Reference value :  8.97136e-06 Reference value :  9.09011e-06 Reference value :  9.15647e-06 Reference value :  9.26161e-06 Reference value :  9.30769e-06 Reference value :  9.42143e-06 Reference value :  9.50651e-06 Reference value :  9.58371e-06 Reference value :  9.62481e-06 Reference value :  9.73887e-06 Reference value :  9.82929e-06 Reference value :  9.90337e-06 Reference value :  1.00012e-05 Reference value :  1.00682e-05 Reference value :  1.02064e-05 Reference value :  1.02305e-05 Reference value :  1.03497e-05 Reference value :  1.04112e-05 Reference value :  1.05264e-05 Reference value :  1.05474e-05 Reference value :  1.06677e-05 Reference value :  1.07361e-05 Reference value :  1.08496e-05 Reference value :  1.08657e-05 Reference value :  1.10000e-05 Reference value :  1.10614e-05 Reference value :  1.11685e-05 Reference value :  1.12324e-05 Reference value :  1.13301e-05 Reference value :  1.14392e-05 Reference value :  1.14926e-05 Reference value :  1.16028e-05 Reference value :  1.16763e-05 Reference value :  1.17968e-05 Reference value :  1.18233e-05 Reference value :  1.19535e-05 Reference value :  1.20239e-05 Reference value :  1.21216e-05 Reference value :  1.21749e-05 Reference value :  1.22804e-05 Reference value :  1.23717e-05 Reference value :  1.24419e-05 Reference value :  1.25327e-05 Reference value :  1.26032e-05 Reference value :  1.27430e-05 Reference value :  1.27674e-05 Reference value :  1.28991e-05 Reference value :  1.29680e-05 Reference value :  1.30726e-05 Reference value :  1.30936e-05 Reference value :  1.32242e-05 Reference value :  1.32954e-05 Reference value :  1.33896e-05 Reference value :  1.34077e-05 Reference value :  1.35266e-05 Reference value :  1.35908e-05 Reference value :  1.37054e-05 Reference value :  1.37531e-05 Reference value :  1.38618e-05 Reference value :  1.39517e-05 Reference value :  1.40284e-05 Reference value :  1.40635e-05 Reference value :  1.41777e-05 Reference value :  1.42688e-05 Reference value :  1.43465e-05 Reference value :  1.44094e-05 Reference value :  1.45050e-05 Reference value :  1.46099e-05 Reference value :  1.46672e-05 Reference value :  1.47443e-05 Reference value :  1.48259e-05 Reference value :  1.49629e-05 Reference value :  1.49890e-05 Reference value :  1.51158e-05 Reference value :  1.51699e-05 Reference value :  1.52896e-05 Reference value :  1.53135e-05 Reference value :  1.54243e-05 Reference value :  1.54880e-05 Reference value :  1.56061e-05 Reference value :  1.56271e-05 Reference value :  1.57511e-05 Reference value :  1.58158e-05 Reference value :  1.59258e-05 Reference value :  1.59490e-05 Reference value :  1.60551e-05 Reference value :  1.61214e-05 Reference value :  1.62398e-05 Reference value :  1.62620e-05 Reference value :  1.63368e-05 Reference value :  1.64117e-05 Reference value :  1.65330e-05 Reference value :  1.65744e-05 Reference value :  1.66174e-05 Reference value :  1.67248e-05 Reference value :  1.68144e-05 Reference value :  1.68864e-05 Reference value :  1.69557e-05 Reference value :  1.70448e-05 Reference value :  1.71383e-05 Reference value :  1.72041e-05 Reference value :  1.72844e-05 Reference value :  1.73666e-05 Reference value :  1.74970e-05 Reference value :  1.75259e-05 Reference value :  1.76518e-05 Reference value :  1.77222e-05 Reference value :  1.78304e-05 Reference value :  1.78540e-05 Reference value :  1.79753e-05 Reference value :  1.80377e-05 Reference value :  1.81493e-05 Reference value :  1.81689e-05 Reference value :  1.82947e-05 Reference value :  1.83462e-05 Reference value :  1.84632e-05 Reference value :  1.84818e-05 Reference value :  1.85959e-05 Reference value :  1.86663e-05 Reference value :  1.87823e-05 Reference value :  1.88155e-05 Reference value :  1.89386e-05 Reference value :  1.90231e-05 Reference value :  1.91067e-05 Reference value :  1.91818e-05 Reference value :  1.92686e-05 Reference value :  1.93883e-05 Reference value :  1.94310e-05 Reference value :  1.95284e-05 Reference value :  1.95881e-05 Reference value :  1.97159e-05 Reference value :  1.97498e-05 Reference value :  1.98234e-05 Reference value :  1.99030e-05 Reference value :  2.00183e-05 Reference value :  2.00639e-05 Reference value :  2.01843e-05 Reference value :  2.02591e-05 Reference value :  2.03676e-05 Reference value :  2.04013e-05 Reference value :  2.05258e-05 Reference value :  2.06000e-05 Reference value :  2.06930e-05 Reference value :  2.07265e-05 Reference value :  2.08505e-05 Reference value :  2.09419e-05 Reference value :  2.10144e-05 Reference value :  2.10844e-05 Reference value :  2.11729e-05 Reference value :  2.12985e-05 Reference value :  2.13338e-05 Reference value :  2.14482e-05 Reference value :  2.15197e-05 Reference value :  2.16369e-05 Reference value :  2.16796e-05 Reference value :  2.18040e-05 Reference value :  2.19069e-05 Reference value :  2.19673e-05 Reference value :  2.20514e-05 Reference value :  2.21268e-05 Reference value :  2.22540e-05 Reference value :  2.22888e-05 Reference value :  2.23087e-05 Reference value :  2.24304e-05 Reference value :  2.24982e-05 Reference value :  2.25951e-05 Reference value :  2.26182e-05 Reference value :  2.27415e-05 Reference value :  2.28119e-05 Reference value :  2.29139e-05 Reference value :  2.29635e-05 Reference value :  2.30724e-05 Reference value :  2.31628e-05 Reference value :  2.32356e-05 Reference value :  2.32568e-05 Reference value :  2.33829e-05 Reference value :  2.34588e-05 Reference value :  2.35507e-05 Reference value :  2.35817e-05 Reference value :  2.37052e-05 Reference value :  2.37946e-05 Reference value :  2.38689e-05 Reference value :  2.39341e-05 Reference value :  2.40288e-05 Reference value :  2.41196e-05 Reference value :  2.41884e-05 Reference value :  2.42782e-05 Reference value :  2.43502e-05 Reference value :  2.44922e-05 Reference value :  2.45157e-05 Reference value :  2.46488e-05 Reference value :  2.47093e-05 Reference value :  2.48178e-05 Reference value :  2.48499e-05 Reference value :  2.49709e-05 Reference value :  2.50514e-05 Reference value :  2.51380e-05 Reference value :  2.52188e-05 Reference value :  2.53004e-05 Reference value :  2.54262e-05 Reference value :  2.54654e-05 Reference value :  2.55855e-05 Reference value :  2.56534e-05 Reference value :  2.57689e-05 Reference value :  2.58008e-05 Reference value :  2.59232e-05 Reference value :  2.60040e-05 Reference value :  2.60908e-05 Reference value :  2.61398e-05 Reference value :  2.62483e-05 Reference value :  2.63512e-05 Reference value :  2.64111e-05 Reference value :  2.65018e-05 Reference value :  2.65719e-05 Reference value :  2.67101e-05 Reference value :  2.67343e-05 Reference value :  2.68421e-05 Reference value :  2.69112e-05 Reference value :  2.70375e-05 Reference value :  2.70618e-05 Reference value :  2.71910e-05 Reference value :  2.72623e-05 Reference value :  2.73583e-05 Reference value :  2.73855e-05 Reference value :  2.75100e-05 Reference value :  2.75881e-05 Reference value :  2.76779e-05 Reference value :  2.77447e-05 Reference value :  2.78383e-05 Reference value :  2.79401e-05 Reference value :  2.79979e-05 Reference value :  2.80775e-05 Reference value :  2.81586e-05 Reference value :  2.82790e-05 Reference value :  2.83183e-05 Reference value :  2.83981e-05 Reference value :  2.84754e-05 Reference value :  2.85940e-05 Reference value :  2.86350e-05 Reference value :  2.86962e-05 Reference value :  2.87910e-05 Reference value :  2.89159e-05 Reference value :  2.89539e-05 Reference value :  2.90834e-05 Reference value :  2.91468e-05 Reference value :  2.92583e-05 Reference value :  2.92824e-05 Reference value :  2.94118e-05 Reference value :  2.94793e-05 Reference value :  2.95792e-05 Reference value :  2.96091e-05 Reference value :  2.97303e-05 Reference value :  2.97956e-05 Reference value :  2.98994e-05 Reference value :  2.99402e-05 Reference value :  3.00563e-05 Reference value :  3.01398e-05 Reference value :  3.02187e-05 Reference value :  3.02898e-05 Reference value :  3.03789e-05 Reference value :  3.04976e-05 Reference value :  3.05415e-05 Reference value :  3.06274e-05 Reference value :  3.06990e-05 Reference value :  3.08292e-05 Reference value :  3.08597e-05 Reference value :  3.09532e-05 Reference value :  3.10161e-05 Reference value :  3.11536e-05 Reference value :  3.11786e-05 Reference value :  3.12837e-05 Reference value :  3.13503e-05 Reference value :  3.14772e-05 Reference value :  3.15041e-05 Reference value :  3.16368e-05 Reference value :  3.17216e-05 Reference value :  3.18055e-05 Reference value :  3.18868e-05 Reference value :  3.19662e-05 Reference value :  3.20866e-05 Reference value :  3.21304e-05 Reference value :  3.22131e-05 Reference value :  3.22864e-05 Reference value :  3.24119e-05 Reference value :  3.24446e-05 Reference value :  3.25002e-05 Reference value :  3.26021e-05 Reference value :  3.27314e-05 Reference value :  3.27684e-05 Reference value :  3.29048e-05
No. of Data Rows : 40805

Total analysis time (seconds) = 107.532

Total elapsed time (seconds) = 107.590 

Total DRAM available = 23968.098 MB.
DRAM currently available =  698.402 MB.
Maximum ngspice program size =   93.246 MB.
Current ngspice program size =   26.137 MB.

Shared ngspice pages =   10.160 MB.
Text (code) pages =    5.523 MB.
Stack = 0 bytes.
Library pages =   72.277 MB.

